Book,,Author,Time,Date Started,Date Ended,Days Taken,Min Per Day,Year,Pages,Speed,Year,Minutes (185890.96666666665),Speed Graph,URL,
Harry Potter and the Chamber of Secrets,,J.K. Rowling,08:44:27,14 Nov 2010,17 Nov 2010,3,175,2 Jul 1998,341,114,2010,524,[][][][][][][][][],http://ecx.images-amazon.com/images/I/513QPRA7E7L._SL160.jpg,
The Secret Garden,,Grances Hodgson Burnett,08:27:00,2 Feb 2011,15 Feb 2011,13,39,1 Jan 1911,234,18,2011,507,[][],http://ecx.images-amazon.com/images/I/51Nupi2fkoL._SL160.jpg,
Star Wars - Fate of the Jedi: Omen,,Christie Golden,08:25:00,13 Oct 2011,17 Oct 2011,5,101,23 Jun 2009,250,50,2011,505,[][][][][],http://ecx.images-amazon.com/images/I/51B7AmmzCFL._SL160.jpg,
The Graveyard Book,,Neil Gaiman,07:43:36,28 Jun 2011,1 Jul 2011,3,155,1 Jan 2008,312,104,2011,464,[][][][][][][][],http://ecx.images-amazon.com/images/I/51xMD9jr2ML._SL160.jpg,
Truth and Fiction in the Da Vinci Code,,Bart D. Ehrman,07:07:00,22 Feb 2009,2 Mar 2009,9,47,1 Jan 2004,240,27,2009,427,[][],http://ecx.images-amazon.com/images/I/51PH3Mhu8nL._SL160.jpg,
Walking with God,,John Eldredge,07:01:00,17 Feb 2010,1 Apr 2010,44,10,,234,,2010,421,[],http://ecx.images-amazon.com/images/I/515ha8nAsJL._SL160.jpg,
Psycho,,Robert Bloch,05:22:00,16 Aug 2010,27 Aug 2010,12,27,1 Jan 1959,185,15,2010,322,[],http://ecx.images-amazon.com/images/I/410uUyJs4rL._SL160.jpg,
Crazy Love,,Francis Chan,04:19:05,19 Jan 2012,21 Jan 2012,3,86,1 Jan 2008,186,62,2012,259,[][][][],http://ecx.images-amazon.com/images/I/31vNirDco6L._SL160.jpg,
Alice in Wonderland,,Lewis Carroll,,,2 Feb 2011,,0,26 Nov 1865,192,,2011,0,,http://ecx.images-amazon.com/images/I/517BR28AFJL._SL160.jpg,
Harry Potter and the Philosopher's Stone,,J.K. Rowling,,,14 Nov 2010,,0,,,,2010,0,,http://ecx.images-amazon.com/images/I/51SBCPRR1ZL._SL160.jpg,
Act of Treason,,Vince Flynn,11:05:00,15 Feb 2012,16 Feb 2012,2,333,1 Jan 2006,415,208,2012,665,[][][][][][][][][][][][][][][][][],http://ecx.images-amazon.com/images/I/51Hk5-jSxLL._SL160.jpg,
Star Wars - Fate of the Jedi: Backlash,,Aaron Allston,11:10:15,17 Feb 2012,22 Feb 2012,6,112,9 Mar 2010,328,55,2012,670,[][][][][][],http://ecx.images-amazon.com/images/I/512XFWguTVL._SL235.jpg,
The Shack,,William P. Young,08:32:21,23 Feb 2012,25 Feb 2012,3,171,1 Jan 2007,252,84,2012,512,[][][][][][][][][],http://ecx.images-amazon.com/images/I/51f2oCVO%2B%2BL._SL253.jpg,
The Templar Legacy,,Steve Berry,15:44:00,26 Feb 2012,4 Mar 2012,8,118,1 Jan 2006,496,62,2012,944,[][][][][][],http://ecx.images-amazon.com/images/I/51J1GG0G61L._SL254.jpg,
Protect and Defend,,Vince Flynn,10:16:00,11 Mar 2012,15 Mar 2012,5,123,1 Oct 2007,416,83,2012,616,[][][][][][],http://ecx.images-amazon.com/images/I/51xu7S-GjdL._SL228.jpg,
Star Wars - Fate of the Jedi: Allies,,Christie Golden,13:24:00,16 Mar 2012,21 Mar 2012,6,134,25 May 2010,359,60,2012,804,[][][][][][][],http://ecx.images-amazon.com/images/I/51Kh1RDoxDL._SL235.jpg,
Great Lives: Joseph - A Man of Integrity and Forgiveness,,Charles R. Swindoll,08:04:00,22 Mar 2012,23 Mar 2012,2,242,1 Jan 1998,218,109,2012,484,[][][][][][][][][][][][],http://ecx.images-amazon.com/images/I/41eOxrueW4L._SL235.jpg,
The Alexandria Link,,Steve Berry,17:20:40,24 Mar 2012,2 Apr 2012,10,104,1 Jan 2007,512,51,2012,"1,041",[][][][][],http://ecx.images-amazon.com/images/I/51UjmjakgdL._SL235.jpg,
The Thirty Nine Steps,,John Buchan,04:39:12,3 Apr 2012,4 Apr 2012,2,140,1 Jan 1915,117,59,2012,279,[][][][][][][],http://ecx.images-amazon.com/images/I/51yznZYT1JL._SL160.jpg,
Extreme Measures,,Vince Flynn,12:09:48,5 Apr 2012,8 Apr 2012,4,182,1 Oct 2008,416,104,2012,730,[][][][][][][][][],http://ecx.images-amazon.com/images/I/51EAvCZOGcL._SL234.jpg,
Star Wars - Fate of the Jedi: Vortex,,Troy Denning,14:35:00,9 Apr 2012,13 Apr 2012,5,175,30 Nov 2010,375,75,2012,875,[][][][][][][][][],http://ecx.images-amazon.com/images/I/51OaY2ueMYL._SL234.jpg,
War of the Worlds,,H. G. Wells,06:13:00,14 Apr 2012,19 Apr 2012,6,62,1 Jan 1898,303,51,2012,373,[][][],http://ecx.images-amazon.com/images/I/51RbRQ-vgYL._SL160.jpg,
The Venetian Betrayal,,Steve Berry,15:20:20,20 Apr 2012,7 May 2012,18,51,1 Jan 2007,496,28,2012,920,[][][],http://ecx.images-amazon.com/images/I/31IhS7efTvL._SL160.jpg,
Treasure Island,,Robert Louis Stevenson,06:43:00,8 May 2012,10 May 2012,3,134,1 Jan 1883,292,97,2012,403,[][][][][][][],http://ecx.images-amazon.com/images/I/51MKnKpVK6L._SL238.jpg,
Pursuit of Honor,,Vince Flynn,11:50:00,11 May 2012,16 May 2012,6,118,1 Oct 2009,431,72,2012,710,[][][][][][],http://ecx.images-amazon.com/images/I/51Irh6r-ntL._SL234.jpg,
Water for Elephants,,Sara Gruen,11:26:00,17 May 2012,29 May 2012,13,53,26 May 2006,331,25,2012,686,[][][],http://ecx.images-amazon.com/images/I/51ndVau1joL._SL231.jpg,
Star Wars - Fate of the Jedi: Conviction,,Aaron Allston,12:57:00,30 May 2012,12 Jun 2012,14,55,24 May 2011,380,27,2012,777,[][][],http://ecx.images-amazon.com/images/I/51PsKh7O1yL._SL235.jpg,
Jurassic Park,,Michael Crichton,12:00:00,13 Jun 2012,14 Jun 2012,2,360,1 Nov 1990,400,200,2012,720,[][][][][][][][][][][][][][][][][][],http://ecx.images-amazon.com/images/I/410E2D3HKKL._SL160.jpg,
The Charlemagne Pursuit,,Steve Berry,16:22:00,15 Jun 2012,26 Jun 2012,12,82,2 Dec 2008,528,44,2012,982,[][][][],http://ecx.images-amazon.com/images/I/61WWbokK8LL._SL231.jpg,
The Lost World,,Michael Crichton,15:19:00,27 Jun 2012,3 Jul 2012,7,131,1 Jan 1995,429,61,2012,919,[][][][][][][],http://ecx.images-amazon.com/images/I/71S019GP6ML._SL224.gif,
American Assassin,,Vince Flynn,11:36:00,4 Jul 2012,10 Jul 2012,7,99,12 Oct 2010,448,64,2012,696,[][][][][],http://ecx.images-amazon.com/images/I/51QGWsWIocL._SL234.jpg,
The Help,,Kathryn Stockett,18:06:00,11 Jul 2012,15 Jul 2012,5,217,1 Feb 2009,451,90,2012,"1,086",[][][][][][][][][][][],http://ecx.images-amazon.com/images/I/51-1PHC3W5L._SL232.jpg,
Divergent,,Veronica Roth,11:11:00,16 Jul 2012,19 Jul 2012,4,168,3 May 2011,487,122,2012,671,[][][][][][][][],http://ecx.images-amazon.com/images/I/51Mry4w810L._SL231.jpg,
Star Wars - Fate of the Jedi - Ascention,,Christie Golden,14:43:56,20 Jul 2012,25 Jul 2012,6,147,9 Aug 2011,410,68,2012,884,[][][][][][][],http://ecx.images-amazon.com/images/I/519RnNkaTkL._SL235.jpg,
23 Things They Don't Tell you about Capitalism,,Ha-Joon Chang,08:58:28,26 Jul 2012,31 Jul 2012,6,90,4 Jan 2011,304,51,2012,538,[][][][][],http://ecx.images-amazon.com/images/I/418afLHvb5L._SL228.jpg,
The Paris Vendetta,,Steve Berry,13:33:21,1 Aug 2012,7 Aug 2012,7,116,1 Jan 2009,432,62,2012,813,[][][][][][],http://ecx.images-amazon.com/images/I/51tAOPNeMRL._SL234.jpg,
The 8th Habit,,Stephen R. Covey,14:24:55,8 Aug 2012,18 Aug 2012,11,79,1 Jan 2004,432,39,2012,865,[][][][],http://ecx.images-amazon.com/images/I/516N1NrMPzL._SL254.jpg,
Kill Shot,,Vince Flynn,10:50:05,19 Aug 2012,22 Aug 2012,4,163,1 Jan 2012,400,100,2012,650,[][][][][][][][],http://ecx.images-amazon.com/images/I/51dTK9iMQUL._SL236.jpg,
Insurgent,,Veronica Roth,11:23:43,23 Aug 2012,30 Aug 2012,8,85,1 May 2012,496,62,2012,684,[][][][],http://cf-ui.shelfari.com/85fa19d3ecb7_154w.jpg,
Charlie and the Chocolate Factory,,Roald Dahl,03:18:47,31 Aug 2012,1 Sep 2012,2,99,1 Jan 1964,176,88,2012,199,[][][][][],http://ecx.images-amazon.com/images/I/516DGE57ENL._SL238.jpg,
Star Wars - Fate of the Jedi: Apocalpyse,,Troy Denning,16:29:48,2 Sep 2012,10 Sep 2012,9,110,13 Mar 2012,476,53,2012,990,[][][][][][],http://ecx.images-amazon.com/images/I/51EQhaJk9cL._SL235.jpg,
Matilda,,Roald Dahl,04:32:50,11 Sep 2012,12 Sep 2012,2,136,1 Jan 1988,240,120,2012,273,[][][][][][][],http://ecx.images-amazon.com/images/I/51rVUehaGSL._SL160.jpg,
The Emperor's Tomb,,Steve Berry,14:05:12,13 Sep 2012,22 Sep 2012,10,85,1 Nov 2010,480,48,2012,845,[][][][],http://ecx.images-amazon.com/images/I/51vM9e-njxL._SL160.jpg,
Peter Pan,,J. M. Barrie,05:40:13,23 Sep 2012,26 Sep 2012,4,85,1 Jan 1911,267,67,2012,340,[][][][],http://ecx.images-amazon.com/images/I/51va2vLL9AL._SL189.jpg,
Postmortem,,Patricia Cornwell,11:27:48,27 Sep 2012,8 Oct 2012,12,57,9 Jan 1990,304,25,2012,688,[][][],http://ecx.images-amazon.com/images/I/415X4T3HTSL._SL246.jpg,
Confession of a Shopaholic,,Sophie Kinsella,11:42:39,9 Oct 2012,13 Oct 2012,5,141,1 Jan 2000,312,62,2012,703,[][][][][][][],http://ecx.images-amazon.com/images/I/51z60DCsd1L._SL244.jpg,
A Game of Thrones,,George R. R. Martin,33:46:21,14 Oct 2012,6 Nov 2012,24,84,1 Aug 1996,835,35,2012,"2,026",[][][][],http://ecx.images-amazon.com/images/I/51ZIXVGSnlL._SL253.jpg,
Heir to the Empire,,Timothy Zahn,13:09:00,7 Nov 2012,13 Nov 2012,7,113,1 Jan 1991,361,52,2012,789,[][][][][][],http://ecx.images-amazon.com/images/I/5165GG7QHDL._SL256.jpg,
The Power of One,,Bryce Courtenay,21:30:00,14 Nov 2012,26 Nov 2012,13,99,13 Mar 1990,533,41,2012,"1,290",[][][][][],http://ecx.images-amazon.com/images/I/41%2BVNTZDbFL._SL228.jpg,
The Last Man,,Vince Flynn,11:54:00,27 Nov 2012,29 Nov 2012,3,238,13 Nov 2012,448,149,2012,714,[][][][][][][][][][][][],http://ecx.images-amazon.com/images/I/51d6BX%2B1-LL._SL233.jpg,
Body of Evidence,,Patricia Cornwell,10:10:23,30 Nov 2012,8 Dec 2012,9,68,5 Feb 1991,256,28,2012,610,[][][],http://ecx.images-amazon.com/images/I/51njPG7VH8L._SL255.jpg,
Angels and Demons,,Dan Brown,18:33:00,9 Dec 2012,19 Dec 2012,10,111,1 May 2000,480,48,2012,"1,113",[][][][][][],http://ecx.images-amazon.com/images/I/51MY9Q410WL._SL160.jpg,http://ecx.images-amazon.com/images/I/51MY9Q410WL._SL160.jpg
Harry Potter and the Philosopher's Stone,,J.K. Rowling,08:17:48,20 Dec 2012,24 Dec 2012,5,100,30 Jun 1997,223,45,2012,498,[][][][][],http://ecx.images-amazon.com/images/I/51SBCPRR1ZL._SL160.jpg,
Harry Potter and the Chamber of Secrets,,J.K. Rowling,08:44:27,25 Dec 2012,31 Dec 2012,6,87,2 Jul 1998,341,57,2012,524,[][][][],http://ecx.images-amazon.com/images/I/513QPRA7E7L._SL160.jpg,
Harry Potter and the Prisoner of Azkaban,,J.K. Rowling,11:48:09,1 Jan 2013,7 Jan 2013,6,118,8 Jul 1999,435,73,2013,708,[][][][][][],http://ecx.images-amazon.com/images/I/512t2MI-I3L._SL160.jpg,
Harry Potter and the Goblet of Fire,,J.K. Rowling,20:36:25,8 Jan 2013,16 Jan 2013,8,155,8 Jul 2000,734,92,2013,"1,236",[][][][][][][][],http://ecx.images-amazon.com/images/I/51BKEV%2By7EL._SL160.jpg,
Harry Potter and the Order of Phoenix,,J.K. Rowling,26:22:38,17 Jan 2013,26 Jan 2013,9,176,21 Jun 2003,870,97,2013,"1,583",[][][][][][][][][],http://ecx.images-amazon.com/images/I/51BH8S8FKSL._SL160.jpg,
Harry Potter and the Half Blood Prince,,J.K. Rowling,19:11:35,27 Jan 2013,12 Feb 2013,16,72,16 Jul 2005,652,41,2013,"1,152",[][][][],http://ecx.images-amazon.com/images/I/51JTPF5ZSNL._SL160.jpg,
Harry Potter and the Deathly Hollows,,J.K. Rowling,21:38:30,13 Feb 2013,25 Feb 2013,12,108,21 Jul 2007,784,65,2013,"1,299",[][][][][],http://ecx.images-amazon.com/images/I/51CJ3bmBzlL._SL160.jpg,
Shopaholic Takes Manhattan,,Sophie Kinsella,12:39:23,26 Feb 2013,11 Mar 2013,13,58,1 Jan 2001,388,30,2013,759,[][][],http://ecx.images-amazon.com/images/I/51hRO13mAvL._SL160.jpg,
A Clash of Kings,,George R. R. Martin,37:12:00,12 Mar 2013,10 Apr 2013,29,77,2 Feb 1999,969,33,2013,"2,232",[][][][],http://ecx.images-amazon.com/images/I/51WpEsAOmSL._SL241.jpg,
Dark Force Rising,,Timothy Zahn,14:56:00,11 Apr 2013,15 Apr 2013,4,224,1 Jan 1992,376,94,2013,896,[][][][][][][][][][][],http://ecx.images-amazon.com/images/I/51JGkrC15TL._SL254.jpg,
The Memoirs of Shelock Holmes,,Arthur Conan Doyle,09:21:00,16 Apr 2013,22 Apr 2013,6,94,1 Jan 1893,304,51,2013,561,[][][][][],http://ecx.images-amazon.com/images/I/41yd-6woM%2BL._SL238.jpg,
The Return of Shelock Holmes,,Arthur Conan Doyle,12:12:00,23 Apr 2013,1 May 2013,8,92,1 Jan 1905,403,50,2013,732,[][][][][],http://ecx.images-amazon.com/images/I/41tTCcGLeEL._SL236.jpg,
The Hound of the Baskervilles,,Arthur Conan Doyle,06:18:58,2 May 2013,8 May 2013,6,63,1 Jan 1902,359,60,2013,379,[][][],http://ecx.images-amazon.com/images/I/41rl9P14J6L._SL257.jpg,
All That Remains,,Patricia Cornwell,09:50:00,9 May 2013,14 May 2013,5,118,17 Aug 1992,416,83,2013,590,[][][][][][],http://ecx.images-amazon.com/images/I/51E7XW8TXVL._SL248.jpg,
Inferno,,Dan Brown,17:12:00,15 May 2013,23 May 2013,8,129,14 May 2013,480,60,2013,"1,032",[][][][][][],http://ecx.images-amazon.com/images/I/61ajWCV3yBL._SL235.jpg,
Shopaholic Ties the Knot,,Sophie Kinsella,14:24:00,24 May 2013,1 Jun 2013,8,108,,416,52,2013,864,[][][][][],http://ecx.images-amazon.com/images/I/51gHIaBESIL._SL258.jpg,
